Rank,Global_Sales
10943,0.09
2166,0.96
14537,0.03
1811,1.13
13611,0.04
15001,0.02
3006,0.68
6769,0.25
3705,0.54
12298,0.06
5091,0.37
4067,0.49
15825,0.02
7550,0.2
7277,0.22
6012,0.29
12823,0.05
9267,0.14
1264,1.5
4578,0.42
9124,0.14
10910,0.09
16368,0.01
15526,0.02
16086,0.01
12890,0.05
6900,0.24
13063,0.05
4571,0.42
4463,0.44
1953,1.06
13641,0.04
8346,0.17
1419,1.37
11831,0.07
1329,1.45
5715,0.31
6437,0.27
726,2.23
351,3.62
4863,0.4
11270,0.08
4731,0.41
13409,0.05
6752,0.25
12461,0.06
11827,0.07
15654,0.02
4758,0.41
12985,0.05
3476,0.58
15370,0.02
6563,0.26
3448,0.58
12166,0.07
10014,0.11
10049,0.11
4831,0.4
9092,0.14
9786,0.12
13755,0.04
7174,0.22
13992,0.04
1853,1.1
11000,0.09
1997,1.04
986,1.77
6390,0.27
8678,0.16
2638,0.78
11576,0.08
9796,0.12
450,3.11
8428,0.17
4517,0.43
7843,0.19
4522,0.43
15864,0.02
11014,0.09
2500,0.83
12398,0.06
9798,0.12
10664,0.1
10708,0.1
13727,0.04
16181,0.01
8665,0.16
2567,0.8
15218,0.02
15394,0.02
2655,0.78
86,8.06
14859,0.03
1792,1.14
2827,0.72
8887,0.15
11057,0.09
2376,0.87
12670,0.06
9811,0.12
2086,0.99
1104,1.66
2837,0.72
3284,0.61
14150,0.03
5925,0.3
9359,0.13
1967,1.05
5010,0.38
9562,0.13
16467,0.01
11863,0.07
15676,0.02
3843,0.52
13545,0.04
5962,0.29
8283,0.17
83,8.24
4812,0.4
4499,0.43
3427,0.59
11467,0.08
1086,1.67
4159,0.47
5005,0.38
6603,0.26
10058,0.11
14755,0.03
1520,1.3
13996,0.04
15522,0.02
13278,0.05
9095,0.14
16025,0.01
9541,0.13
10444,0.1
13695,0.04
12049,0.07
12619,0.06
10024,0.11
3469,0.58
109,6.96
9553,0.13
3920,0.51
15419,0.02
15923,0.02
13181,0.05
10901,0.09
15391,0.02
6556,0.26
9556,0.13
15619,0.02
15851,0.02
16327,0.01
6828,0.24
10385,0.11
12161,0.07
13660,0.04
8721,0.15
14803,0.03
13501,0.04
3111,0.65
16040,0.01
6291,0.27
11215,0.09
9386,0.13
12069,0.07
12946,0.05
2791,0.74
16527,0.01
7508,0.2
582,2.62
4956,0.39
16296,0.01
4104,0.48
16245,0.01
657,2.39
16516,0.01
9192,0.14
14789,0.03
11677,0.08
4525,0.43
5480,0.33
14677,0.03
12773,0.06
5810,0.31
16108,0.01
16351,0.01
10916,0.09
5914,0.3
11181,0.09
5604,0.32
14396,0.03
16114,0.01
12003,0.07
6672,0.25
13969,0.04
6455,0.26
2412,0.86
10053,0.11
15539,0.02
12936,0.05
6686,0.25
9748,0.12
3184,0.64
13468,0.04
12528,0.06
8155,0.18
1927,1.07
11194,0.09
2098,0.99
5009,0.38
44,12.14
6093,0.29
1096,1.67
10487,0.1
14209,0.03
12879,0.05
5502,0.33
10709,0.1
2546,0.81
12232,0.07
8664,0.16
1550,1.28
9591,0.13
4398,0.45
4109,0.48
3684,0.55
13864,0.04
174,5.3
3607,0.56
6125,0.28
9871,0.12
9047,0.14
14945,0.02
14491,0.03
14544,0.03
13024,0.05
2112,0.98
3765,0.53
9058,0.14
2899,0.71
16338,0.01
15403,0.02
12405,0.06
8344,0.17
694,2.3
14554,0.03
16404,0.01
16437,0.01
16115,0.01
4005,0.5
3503,0.58
13078,0.05
8671,0.16
47,11.89
12907,0.05
139,6.27
11477,0.08
15974,0.02
6289,0.27
1614,1.23
14307,0.03
16094,0.01
644,2.41
2250,0.92
9293,0.14
10989,0.09
9932,0.12
9716,0.12
612,2.52
8353,0.17
928,1.86
3826,0.52
13429,0.05
12039,0.07
6853,0.24
8108,0.18
7927,0.19
4862,0.4
5353,0.34
1747,1.16
987,1.77
12352,0.06
14420,0.03
53,10.95
11874,0.07
4285,0.46
15467,0.02
3675,0.55
10409,0.11
4853,0.4
8153,0.18
6764,0.25
1479,1.33
4618,0.42
12631,0.06
6971,0.23
14953,0.02
2192,0.95
156,5.58
7432,0.21
10885,0.09
489,2.94
8377,0.17
12648,0.06
11875,0.07
8953,0.15
15874,0.02
15176,0.02
2443,0.85
7802,0.19
3168,0.64
7744,0.19
6138,0.28
11892,0.07
11284,0.08
4367,0.45
7960,0.19
9002,0.14
8578,0.16
14993,0.02
15300,0.02
8723,0.15
4178,0.47
494,2.9
1727,1.17
13397,0.05
15943,0.02
6430,0.27
5897,0.3
11716,0.08
10983,0.09
5041,0.38
10608,0.1
15972,0.02
2055,1.01
4245,0.46
1372,1.41
13763,0.04
3918,0.51
14410,0.03
5305,0.35
1957,1.06
13760,0.04
5203,0.36
8468,0.16
14242,0.03
5391,0.34
6146,0.28
3971,0.5
9189,0.14
16504,0.01
8910,0.15
837,2.04
5222,0.36
3501,0.58
16471,0.01
7882,0.19
5230,0.36
9490,0.13
11959,0.07
2535,0.81
8801,0.15
3900,0.51
14023,0.04
14459,0.03
8026,0.18
8476,0.16
11691,0.08
15316,0.02
11991,0.07
7732,0.2
3491,0.58
2542,0.81
12173,0.07
1637,1.22
6751,0.25
12190,0.07
6348,0.27
1030,1.73
15407,0.02
9327,0.14
15024,0.02
4120,0.48
2481,0.84
10355,0.11
15022,0.02
4209,0.47
456,3.07
8354,0.17
1735,1.17
37,13.51
4334,0.45
1703,1.19
12865,0.05
14143,0.03
13356,0.05
11659,0.08
5699,0.32
11688,0.08
12027,0.07
7423,0.21
7213,0.22
9657,0.13
9206,0.14
10772,0.1
10937,0.09
13720,0.04
9713,0.12
3029,0.67
294,4.05
273,4.2
3781,0.53
7300,0.22
9349,0.13
4506,0.43
4169,0.47
6527,0.26
4247,0.46
2983,0.68
16548,0.01
8238,0.17
11589,0.08
2151,0.96
1344,1.44
14212,0.03
8284,0.17
13451,0.05
12163,0.07
14693,0.03
5395,0.34
3714,0.54
4115,0.48
444,3.12
16281,0.01
4691,0.41
2162,0.96
14692,0.03
10083,0.11
9239,0.14
12110,0.07
3817,0.53
6730,0.25
15506,0.02
8592,0.16
7177,0.22
10554,0.1
2751,0.75
2292,0.91
4271,0.46
6458,0.26
8053,0.18
13250,0.05
4703,0.41
8931,0.15
2284,0.91
7026,0.23
8896,0.15
9518,0.13
1208,1.55
10812,0.1
1741,1.16
13498,0.04
2012,1.04
8926,0.15
7879,0.19
14928,0.02
10789,0.1
12874,0.05
16576,0.01
14151,0.03
4864,0.4
15890,0.02
11162,0.09
7691,0.2
7411,0.21
10645,0.1
11569,0.08
10765,0.1
324,3.78
8541,0.16
430,3.18
13753,0.04
1893,1.09
2825,0.72
13594,0.04
9045,0.14
1728,1.17
11154,0.09
3210,0.63
6116,0.28
12475,0.06
12549,0.06
11022,0.09
2123,0.98
2334,0.89
8698,0.16
2259,0.92
16499,0.01
3512,0.57
4811,0.4
4599,0.42
14593,0.03
15635,0.02
7199,0.22
15108,0.02
971,1.79
9880,0.12
5452,0.33
7825,0.19
13336,0.05
11391,0.08
10419,0.1
11429,0.08
11690,0.08
4459,0.44
9134,0.14
4359,0.45
14535,0.03
8080,0.18
6796,0.24
7850,0.19
12182,0.07
8690,0.16
1138,1.62
1041,1.72
9208,0.14
15055,0.02
8595,0.16
10429,0.1
11652,0.08
5928,0.3
7268,0.22
2553,0.81
9065,0.14
15388,0.02
11479,0.08
16529,0.01
6449,0.26
10856,0.09
13184,0.05
5259,0.36
9021,0.14
579,2.63
14111,0.03
6057,0.29
1644,1.22
5347,0.35
6368,0.27
15657,0.02
227,4.68
5168,0.36
5961,0.29
6887,0.24
6707,0.25
4110,0.48
7107,0.23
8726,0.15
4173,0.47
14870,0.03
6557,0.26
3741,0.54
402,3.34
7543,0.2
11411,0.08
13849,0.04
5294,0.35
9302,0.14
472,2.99
15934,0.02
2513,0.82
2618,0.79
9686,0.12
8902,0.15
4871,0.4
6342,0.27
15273,0.02
2617,0.79
13946,0.04
7159,0.22
12060,0.07
7070,0.23
11700,0.08
11356,0.08
5269,0.35
9822,0.12
6470,0.26
14708,0.03
9024,0.14
10761,0.1
6137,0.28
3358,0.6
1168,1.59
2386,0.87
4638,0.42
3314,0.61
10858,0.09
7195,0.22
14777,0.03
4212,0.47
3034,0.67
7154,0.22
2460,0.84
5184,0.36
4948,0.39
2518,0.82
15629,0.02
12926,0.05
5257,0.36
2524,0.82
10059,0.11
11561,0.08
5930,0.3
9449,0.13
8512,0.16
8546,0.16
6454,0.26
3061,0.66
5797,0.31
12939,0.05
1507,1.31
16128,0.01
27,15.32
9091,0.14
7896,0.19
6244,0.28
12496,0.06
9999,0.11
15722,0.02
12319,0.06
9689,0.12
14056,0.04
14884,0.03
10965,0.09
16264,0.01
13692,0.04
14839,0.03
1775,1.15
11362,0.08
12474,0.06
10294,0.11
9971,0.12
6017,0.29
11868,0.07
11826,0.07
10902,0.09
16584,0.01
12366,0.06
16072,0.01
15855,0.02
13786,0.04
13164,0.05
10754,0.1
15438,0.02
15997,0.01
5141,0.37
10350,0.11
7086,0.23
10301,0.11
8361,0.17
3554,0.57
3436,0.59
7239,0.22
15859,0.02
12954,0.05
12383,0.06
5199,0.36
10040,0.11
7660,0.2
14300,0.03
4256,0.46
9113,0.14
4278,0.46
8659,0.16
8406,0.17
12359,0.06
15229,0.02
3290,0.61
9679,0.12
9277,0.14
9840,0.12
10697,0.1
8712,0.16
8280,0.17
6826,0.24
5281,0.35
1850,1.1
3065,0.66
11183,0.09
2812,0.73
9970,0.12
13241,0.05
8566,0.16
1083,1.68
11029,0.09
3563,0.56
7930,0.19
7737,0.19
12969,0.05
7820,0.19
14132,0.03
1800,1.14
7895,0.19
12829,0.05
12433,0.06
4565,0.43
1337,1.44
5408,0.34
8821,0.15
7383,0.21
14967,0.02
1145,1.61
8765,0.15
14776,0.03
14891,0.03
6499,0.26
11164,0.09
3076,0.66
165,5.46
7293,0.22
608,2.53
11201,0.09
6561,0.26
3140,0.64
8154,0.18
6738,0.25
261,4.26
16240,0.01
12228,0.07
2780,0.74
2529,0.82
932,1.86
14070,0.04
636,2.43
10120,0.11
7123,0.23
2678,0.77
9982,0.12
12846,0.05
14999,0.02
1315,1.46
12043,0.07
11904,0.07
11862,0.07
13712,0.04
5976,0.29
7386,0.21
10064,0.11
3770,0.53
15289,0.02
13930,0.04
15436,0.02
16411,0.01
4765,0.41
14452,0.03
10714,0.1
9939,0.12
4834,0.4
3308,0.61
785,2.11
8629,0.16
10573,0.1
1925,1.07
4787,0.4
1080,1.68
2491,0.83
8729,0.15
1399,1.39
6505,0.26
581,2.62
14229,0.03
5329,0.35
548,2.73
3379,0.6
3708,0.54
6333,0.27
666,2.37
15968,0.02
7017,0.23
2159,0.96
2207,0.94
1120,1.64
12084,0.07
551,2.71
3259,0.62
2366,0.88
13927,0.04
14372,0.03
6986,0.23
15511,0.02
12105,0.07
6343,0.27
2230,0.93
7391,0.21
15672,0.02
11666,0.08
15122,0.02
16547,0.01
7382,0.21
11775,0.07
9253,0.14
12111,0.07
10374,0.11
8680,0.16
13084,0.05
10945,0.09
15164,0.02
10923,0.09
13064,0.05
1871,1.1
5460,0.33
12975,0.05
1196,1.55
16395,0.01
2101,0.99
2875,0.71
3561,0.56
15319,0.02
5111,0.37
11450,0.08
4610,0.42
537,2.79
9184,0.14
1822,1.12
14152,0.03
4021,0.49
13144,0.05
15132,0.02
7707,0.2
14303,0.03
1364,1.42
9482,0.13
12752,0.06
9981,0.12
14279,0.03
15651,0.02
16330,0.01
3010,0.67
5781,0.31
3230,0.63
2405,0.87
15381,0.02
5560,0.33
1508,1.31
1489,1.32
5468,0.33
12175,0.07
432,3.17
2902,0.71
14619,0.03
6611,0.25
5907,0.3
14214,0.03
5321,0.35
13239,0.05
6584,0.26
16248,0.01
11346,0.08
11076,0.09
8462,0.17
4255,0.46
10755,0.1
13835,0.04
10589,0.1
14645,0.03
13782,0.04
4978,0.38
14474,0.03
719,2.25
14992,0.02
2951,0.69
2338,0.89
5666,0.32
8292,0.17
5635,0.32
13362,0.05
12274,0.06
1159,1.6
10322,0.11
2809,0.73
1433,1.36
14605,0.03
2157,0.96
2734,0.75
5137,0.37
14135,0.03
10604,0.1
5860,0.3
2819,0.73
8784,0.15
12338,0.06
3117,0.65
11755,0.07
13352,0.05
6967,0.23
14496,0.03
14009,0.04
9467,0.13
13591,0.04
11252,0.09
2269,0.92
9635,0.13
3285,0.61
534,2.79
3717,0.54
8161,0.18
8144,0.18
5263,0.36
11348,0.08
8711,0.16
6417,0.27
5694,0.32
14441,0.03
15644,0.02
14623,0.03
12254,0.06
14158,0.03
15087,0.02
4287,0.46
15495,0.02
11725,0.08
15980,0.02
14487,0.03
2583,0.8
847,2.01
11377,0.08
13728,0.04
11074,0.09
14269,0.03
8598,0.16
856,1.98
3272,0.62
3855,0.52
6073,0.29
11630,0.08
2105,0.99
11695,0.08
8232,0.17
7192,0.22
3942,0.51
14432,0.03
5931,0.3
12118,0.07
13958,0.04
1532,1.29
11858,0.07
6664,0.25
7502,0.2
3498,0.58
4859,0.4
10877,0.09
736,2.2
5993,0.29
7544,0.2
16215,0.01
9191,0.14
14505,0.03
9922,0.12
5732,0.31
7701,0.2
4418,0.44
15197,0.02
151,5.83
15750,0.02
16200,0.01
10281,0.11
9102,0.14
15207,0.02
16124,0.01
13999,0.04
10159,0.11
4195,0.47
10297,0.11
2113,0.98
13259,0.05
13966,0.04
6705,0.25
15617,0.02
1209,1.55
5661,0.32
4413,0.44
11070,0.09
8217,0.17
5973,0.29
10069,0.11
1649,1.22
9869,0.12
7842,0.19
14053,0.04
10454,0.1
10866,0.09
1643,1.22
7032,0.23
14144,0.03
8163,0.18
2440,0.85
9816,0.12
873,1.95
14938,0.02
512,2.85
14643,0.03
4544,0.43
12092,0.07
4860,0.4
12428,0.06
322,3.81
7703,0.2
13964,0.04
1773,1.15
625,2.48
14795,0.03
14100,0.03
13123,0.05
13659,0.04
9489,0.13
15592,0.02
3649,0.55
1962,1.06
11281,0.08
12440,0.06
13131,0.05
11639,0.08
11570,0.08
1062,1.69
8408,0.17
2310,0.9
998,1.76
5864,0.3
6163,0.28
475,2.99
10116,0.11
10969,0.09
15775,0.02
8067,0.18
12704,0.06
12322,0.06
5012,0.38
12301,0.06
8481,0.16
8762,0.15
7089,0.23
11472,0.08
5327,0.35
3634,0.55
3813,0.53
16565,0.01
5434,0.34
12198,0.07
3902,0.51
4760,0.41
5339,0.35
15191,0.02
1993,1.04
12275,0.06
4892,0.39
3738,0.54
11444,0.08
6074,0.29
268,4.21
8747,0.15
2448,0.85
15803,0.02
1078,1.68
10445,0.1
2365,0.88
14427,0.03
1940,1.06
3220,0.63
13347,0.05
10311,0.11
5533,0.33
16459,0.01
5411,0.34
12644,0.06
15739,0.02
12057,0.07
5908,0.3
12387,0.06
4343,0.45
12119,0.07
2984,0.68
14284,0.03
9465,0.13
3180,0.64
10259,0.11
12924,0.05
3035,0.67
5301,0.35
9503,0.13
14126,0.03
12442,0.06
13377,0.05
16274,0.01
12495,0.06
7264,0.22
8978,0.15
6444,0.26
6849,0.24
7635,0.2
13300,0.05
16362,0.01
2708,0.76
15744,0.02
2309,0.9
8984,0.15
8823,0.15
4543,0.43
5144,0.37
5351,0.34
7183,0.22
11269,0.08
4646,0.42
4266,0.46
2489,0.83
10174,0.11
2426,0.86
13249,0.05
9610,0.13
2754,0.75
7022,0.23
12803,0.06
5183,0.36
7019,0.23
5367,0.34
2956,0.69
15582,0.02
9203,0.14
3244,0.62
11399,0.08
10289,0.11
16261,0.01
12012,0.07
11674,0.08
15872,0.02
5170,0.36
10436,0.1
10900,0.09
9201,0.14
4810,0.4
7067,0.23
4440,0.44
7754,0.19
14578,0.03
14376,0.03
2210,0.94
15198,0.02
12485,0.06
6142,0.28
15613,0.02
4474,0.44
8057,0.18
12809,0.06
15457,0.02
7191,0.22
7024,0.23
3960,0.5
6233,0.28
7344,0.21
5759,0.31
2234,0.93
9460,0.13
10124,0.11
1793,1.14
2903,0.71
16178,0.01
7572,0.2
6029,0.29
5070,0.38
11657,0.08
1186,1.56
7181,0.22
14611,0.03
8355,0.17
10321,0.11
9493,0.13
9232,0.14
14036,0.04
14689,0.03
16235,0.01
11124,0.09
2851,0.72
6855,0.24
3252,0.62
8527,0.16
12243,0.07
2096,0.99
10338,0.11
517,2.83
5610,0.32
2611,0.79
15718,0.02
15679,0.02
6180,0.28
4884,0.39
4054,0.49
2607,0.79
14574,0.03
5412,0.34
16250,0.01
912,1.89
1126,1.63
10170,0.11
9215,0.14
10607,0.1
12519,0.06
3934,0.51
2783,0.74
7642,0.2
13369,0.05
10606,0.1
140,6.24
1906,1.08
15764,0.02
3064,0.66
533,2.79
12353,0.06
10045,0.11
13793,0.04
14328,0.03
3695,0.54
13912,0.04
10,28.31
6140,0.28
10142,0.11
2787,0.74
2725,0.76
7865,0.19
8526,0.16
13187,0.05
6492,0.26
9414,0.13
3172,0.64
8465,0.16
12921,0.05
2293,0.91
15616,0.02
7603,0.2
2682,0.77
3869,0.52
6931,0.24
7437,0.21
3388,0.59
15079,0.02
14738,0.03
12300,0.06
13051,0.05
4653,0.42
13546,0.04
15754,0.02
14167,0.03
8037,0.18
4503,0.43
13443,0.05
2865,0.71
14649,0.03
2089,0.99
10544,0.1
1466,1.34
15898,0.02
10563,0.1
2719,0.76
8720,0.15
3893,0.51
6614,0.25
15242,0.02
5435,0.34
66,9.76
1290,1.47
1827,1.12
4878,0.4
4818,0.4
10964,0.09
858,1.98
8751,0.15
1407,1.38
6202,0.28
5939,0.3
8060,0.18
1007,1.75
15481,0.02
8188,0.18
8429,0.17
7760,0.19
4632,0.42
5782,0.31
15652,0.02
9214,0.14
14373,0.03
8705,0.16
5787,0.31
1723,1.17
1888,1.09
15076,0.02
13639,0.04
5896,0.3
3858,0.52
9342,0.13
3792,0.53
10625,0.1
11686,0.08
2517,0.82
14672,0.03
8042,0.18
1745,1.16
14039,0.04
12896,0.05
497,2.9
638,2.42
9525,0.13
3583,0.56
15569,0.02
9842,0.12
9375,0.13
3131,0.65
10017,0.11
14268,0.03
1771,1.15
5853,0.3
10068,0.11
15902,0.02
13916,0.04
511,2.85
16073,0.01
2063,1.0
12224,0.07
7321,0.21
5330,0.35
8650,0.16
1810,1.13
7680,0.2
1390,1.39
758,2.16
12357,0.06
9259,0.14
16206,0.01
1267,1.5
13404,0.05
1821,1.12
8885,0.15
11033,0.09
14874,0.03
11783,0.07
15399,0.02
3635,0.55
8695,0.16
6266,0.27
6982,0.23
14345,0.03
7989,0.19
7541,0.2
13467,0.04
5119,0.37
8058,0.18
15285,0.02
15884,0.02
10846,0.09
16257,0.01
9702,0.12
8404,0.17
12031,0.07
15460,0.02
6179,0.28
6481,0.26
8930,0.15
7468,0.21
1996,1.04
3395,0.59
8576,0.16
15062,0.02
13108,0.05
14653,0.03
2843,0.72
13251,0.05
12216,0.07
4814,0.4
4165,0.47
13327,0.05
3624,0.56
8131,0.18
905,1.91
7663,0.2
2976,0.68
9528,0.13
5440,0.34
573,2.65
3534,0.57
2693,0.76
5128,0.37
3158,0.64
14759,0.03
10227,0.11
8413,0.17
16282,0.01
5766,0.31
13407,0.05
15398,0.02
2661,0.77
1108,1.65
13603,0.04
10076,0.11
1626,1.23
16383,0.01
6101,0.29
16320,0.01
7083,0.23
9138,0.14
10562,0.1
13432,0.05
3513,0.57
508,2.86
7500,0.2
5727,0.31
11972,0.07
16569,0.01
2699,0.76
13757,0.04
7940,0.19
12181,0.07
10540,0.1
5459,0.33
3536,0.57
6319,0.27
3912,0.51
1116,1.64
7777,0.19
13062,0.05
8802,0.15
11738,0.07
4507,0.43
1864,1.1
11582,0.08
11779,0.07
5654,0.32
11595,0.08
15179,0.02
11842,0.07
8422,0.17
14030,0.04
16417,0.01
2037,1.02
6574,0.26
14889,0.03
2634,0.78
8421,0.17
2273,0.92
4911,0.39
1586,1.25
11594,0.08
15709,0.02
5008,0.38
11961,0.07
7309,0.22
4981,0.38
9194,0.14
5763,0.31
1095,1.67
4658,0.42
4961,0.39
11962,0.07
16304,0.01
13917,0.04
2090,0.99
2428,0.86
15165,0.02
5855,0.3
15746,0.02
9912,0.12
16465,0.01
13270,0.05
11297,0.08
8772,0.15
1689,1.19
11911,0.07
1635,1.22
16019,0.01
9604,0.13
1085,1.67
12460,0.06
6206,0.28
15365,0.02
8961,0.15
303,3.98
16387,0.01
70,9.49
10119,0.11
9223,0.14
10753,0.1
925,1.86
10857,0.09
13371,0.05
2747,0.75
330,3.76
5542,0.33
8180,0.18
1924,1.07
7351,0.21
5509,0.33
12509,0.06
14724,0.03
8350,0.17
1325,1.45
2610,0.79
11731,0.08
16419,0.01
6047,0.29
15769,0.02
5587,0.32
3431,0.59
14817,0.03
13035,0.05
3668,0.55
7359,0.21
7755,0.19
3646,0.55
407,3.32
12536,0.06
10949,0.09
11914,0.07
7326,0.21
3810,0.53
3407,0.59
1784,1.14
10008,0.11
6892,0.24
16080,0.01
11146,0.09
630,2.45
350,3.63
16390,0.01
3486,0.58
6255,0.28
6330,0.27
244,4.47
4330,0.45
9450,0.13
7014,0.23
11721,0.08
6641,0.25
15037,0.02
6914,0.24
4799,0.4
9841,0.12
10511,0.1
13119,0.05
13982,0.04
7830,0.19
10575,0.1
3171,0.64
1641,1.22
7587,0.2
12472,0.06
3164,0.64
5073,0.38
1782,1.15
2941,0.7
8555,0.16
8022,0.18
6498,0.26
5999,0.29
15724,0.02
10641,0.1
5256,0.36
7573,0.2
9606,0.13
5818,0.31
12629,0.06
15033,0.02
15928,0.02
15005,0.02
3011,0.67
2229,0.93
8308,0.17
4838,0.4
8904,0.15
3040,0.67
6861,0.24
2936,0.7
3972,0.5
1309,1.46
14267,0.03
1770,1.15
11446,0.08
5570,0.33
7124,0.23
7747,0.19
8134,0.18
6613,0.25
14389,0.03
5910,0.3
5647,0.32
6547,0.26
10494,0.1
4431,0.44
5385,0.34
226,4.68
16431,0.01
5262,0.36
6784,0.24
1653,1.21
900,1.92
8552,0.16
6419,0.27
9618,0.13
9059,0.14
5564,0.33
6188,0.28
10659,0.1
14617,0.03
8158,0.18
11107,0.09
15973,0.02
4078,0.49
1176,1.58
15417,0.02
1437,1.35
13192,0.05
5553,0.33
8121,0.18
6624,0.25
8548,0.16
917,1.88
4809,0.4
16117,0.01
11382,0.08
12805,0.06
5369,0.34
14575,0.03
15302,0.02
15128,0.02
701,2.28
10491,0.1
10237,0.11
3424,0.59
14757,0.03
5125,0.37
4921,0.39
9205,0.14
11997,0.07
5513,0.33
5684,0.32
5398,0.34
12965,0.05
7509,0.2
16538,0.01
2723,0.76
3567,0.56
14926,0.02
15706,0.02
6474,0.26
14915,0.02
2658,0.78
2161,0.96
5104,0.37
12438,0.06
8456,0.17
6521,0.26
16193,0.01
4628,0.42
5084,0.37
15385,0.02
190,5.14
15492,0.02
14836,0.03
8957,0.15
768,2.13
1824,1.12
1943,1.06
11757,0.07
14088,0.04
10087,0.11
1731,1.17
7495,0.21
9486,0.13
3174,0.64
359,3.58
4089,0.48
3643,0.55
11748,0.07
7533,0.2
2342,0.89
12615,0.06
12323,0.06
4427,0.44
14907,0.03
15147,0.02
5626,0.32
15003,0.02
10977,0.09
2232,0.93
9580,0.13
16195,0.01
16503,0.01
2158,0.96
12655,0.06
10492,0.1
4784,0.4
5359,0.34
15489,0.02
11908,0.07
2886,0.71
13758,0.04
5503,0.33
4790,0.4
2797,0.73
728,2.22
6740,0.25
11651,0.08
14815,0.03
5551,0.33
4148,0.47
6339,0.27
10998,0.09
15758,0.02
11236,0.09
13851,0.04
15836,0.02
675,2.35
15952,0.02
754,2.17
11599,0.08
3139,0.64
1029,1.73
8135,0.18
14799,0.03
3020,0.67
12418,0.06
8996,0.14
12188,0.07
388,3.42
5371,0.34
3600,0.56
11471,0.08
13296,0.05
13097,0.05
13567,0.04
11626,0.08
7964,0.19
8846,0.15
5991,0.29
15949,0.02
567,2.67
9346,0.13
13615,0.04
602,2.56
9210,0.14
2336,0.89
13643,0.04
10509,0.1
16160,0.01
9145,0.14
6347,0.27
16283,0.01
127,6.56
15404,0.02
9161,0.14
321,3.82
6156,0.28
11638,0.08
6015,0.29
9797,0.12
8859,0.15
2858,0.71
3935,0.51
11714,0.08
5455,0.33
9632,0.13
9526,0.13
6355,0.27
10764,0.1
14218,0.03
7333,0.21
15537,0.02
12492,0.06
2831,0.72
2050,1.01
10932,0.09
13314,0.05
6709,0.25
10060,0.11
16000,0.01
8952,0.15
15,22.0
3282,0.62
8417,0.17
815,2.06
11696,0.08
798,2.09
6035,0.29
2244,0.93
3647,0.55
13670,0.04
16361,0.01
4042,0.49
2245,0.93
6792,0.24
6742,0.25
12533,0.06
6947,0.24
7904,0.19
6220,0.28
13157,0.05
2239,0.93
15362,0.02
15937,0.02
5957,0.29
5980,0.29
5416,0.34
11295,0.08
14137,0.03
9918,0.12
14606,0.03
8213,0.17
14334,0.03
9838,0.12
16572,0.01
8202,0.18
13954,0.04
4408,0.45
1885,1.09
5135,0.37
15571,0.02
3551,0.57
2359,0.88
14051,0.04
16445,0.01
10926,0.09
11770,0.07
15311,0.02
7609,0.2
3428,0.59
10979,0.09
12142,0.07
13151,0.05
992,1.76
6190,0.28
12153,0.07
12327,0.06
14040,0.04
9088,0.14
16220,0.01
7546,0.2
8200,0.18
13834,0.04
105,7.2
3297,0.61
3276,0.62
4309,0.46
177,5.27
16373,0.01
2046,1.01
5918,0.3
15590,0.02
5436,0.34
15441,0.02
10484,0.1
8298,0.17
14327,0.03
14533,0.03
13896,0.04
2545,0.81
11843,0.07
2794,0.73
405,3.33
2772,0.74
4686,0.41
2627,0.79
8096,0.18
6360,0.27
6174,0.28
1490,1.32
13159,0.05
10967,0.09
7372,0.21
9613,0.13
3104,0.65
15092,0.02
12273,0.06
2370,0.88
12051,0.07
2031,1.02
2697,0.76
4292,0.46
14816,0.03
10743,0.1
9229,0.14
3118,0.65
9947,0.12
15680,0.02
10044,0.11
15439,0.02
11148,0.09
9882,0.12
2913,0.7
15429,0.02
8259,0.17
12172,0.07
7729,0.2
8493,0.16
3370,0.6
7776,0.19
14006,0.04
233,4.6
11106,0.09
1097,1.67
4385,0.45
8235,0.17
2200,0.94
16541,0.01
4934,0.39
6245,0.28
15035,0.02
2476,0.84
9709,0.12
4736,0.41
12286,0.06
9926,0.12
2835,0.72
6104,0.29
5764,0.31
4335,0.45
10568,0.1
9780,0.12
9631,0.13
10437,0.1
5849,0.3
3531,0.57
6434,0.27
11574,0.08
3466,0.58
3747,0.54
15530,0.02
11332,0.08
16030,0.01
1386,1.4
7499,0.2
8253,0.17
7986,0.19
14316,0.03
9961,0.12
3671,0.55
1405,1.38
15843,0.02
3662,0.55
7887,0.19
14174,0.03
12546,0.06
15541,0.02
1134,1.62
8575,0.16
835,2.04
753,2.17
1331,1.45
16273,0.01
4607,0.42
11393,0.08
13127,0.05
3144,0.64
15146,0.02
16481,0.01
7472,0.21
8809,0.15
15942,0.02
3837,0.52
9582,0.13
5822,0.3
9106,0.14
11227,0.09
12221,0.07
8291,0.17
5966,0.29
4698,0.41
8260,0.17
15410,0.02
6649,0.25
15536,0.02
14005,0.04
2877,0.71
11068,0.09
9921,0.12
5278,0.35
4454,0.44
9677,0.12
14820,0.03
15021,0.02
5565,0.33
16074,0.01
14136,0.03
11647,0.08
4699,0.41
7454,0.21
10235,0.11
7503,0.2
13562,0.04
4953,0.39
4442,0.44
9658,0.13
3141,0.64
12457,0.06
6884,0.24
15721,0.02
3510,0.57
13772,0.04
309,3.89
6032,0.29
5827,0.3
7146,0.22
732,2.21
14937,0.02
14265,0.03
10721,0.1
7561,0.2
8963,0.15
6361,0.27
